the name field is labelled Name for henrico's data.
the trail_length field is labelled SHAPESTLen for henrico's data.

the name field is labelled name for richmond's data.
the trail_length field is labelled shape_leng for richmond's data.

(('name', 'Dorey Park'), ('trail_length', 441.8195380379646), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 88.38947898446479), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 197.40405668852267), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 40.20493388030697), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 475.4910306574181), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1891.138376201656), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 200.32638559567744), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 92.1103543186353), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 52.04243415404433), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 57.429038205547094), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 15.912236688343782), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 31.02465669006049), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 264.4937285868362), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 52.2000834756296), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 120.72139080801352), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 207.63262920558552), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 115.5905383683939), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 336.8991945128204), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 73.92049660369089), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 908.4752538700769), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 841.9318306075719), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 61.515383367427404), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 38.50518364776842), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 128.42101633204973), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 165.41022864443264), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 34.599313079557284), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 310.29351958959364), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 4067.6659098039922), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 259.67742092881275), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 210.68634853864836), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 245.90741731494538), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 154.1948085479052), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 1004.7537887669364), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 34.217464038826975), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 689.3669565421361), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 484.47302553208067), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 59.71287483230713), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 14.45574518962921), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 16.46476742364855), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 118.24492114804534), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 41.218019093323136), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 309.4616488683029), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 448.774927322027), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 64.28243267693685), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 730.7688120832983), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 346.3716182963178), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 17.548587943459935), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 138.84114959555097), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 59.81312372274199), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 39.15340558224901), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 1803.9314631871414), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 498.0843590636809), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 4.120820819761014), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 70.44936886295932), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 150.9862444006672), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 583.2723319633192), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 263.0858314647499), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 24.71643838466662), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 126.58776770521044), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 809.4348665506365), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 209.33610090744085), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 21.582525890204494), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 299.72481532018435), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 170.31083064765903), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 198.1760514122176), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 331.7633966151817), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 554.8414877074797), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 136.73890650489932), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 396.56382067145984), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 211.7385732617601), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 494.86352597304233), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 561.8648843065316), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 131.47010297978184), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 482.2399350546826), ('county', 'henrico'))
(('name', 'North Bank'), ('trail_length', 613.353976899), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 1430.39316196), ('county', 'richmond'))
(('name', 'Boulevard Bridge'), ('trail_length', 2200.06786079), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 542.913000229), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 2619.38606757), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 1530.8012543), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 80.6691504972), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 1476.32516469), ('county', 'richmond'))
(('name', 'Forest Hill'), ('trail_length', 548.817299174), ('county', 'richmond'))
(('name', 'James River Park Main Area'), ('trail_length', 911.936784173), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 1165.39825714), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 667.840749157), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 486.649386613), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 91.1329258478), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 165.02317828), ('county', 'richmond'))
(('name', 'Dogwood Dell Bike Trail'), ('trail_length', 321.163865345), ('county', 'richmond'))
(('name', 'Dogwood Dell Bike Trail'), ('trail_length', 176.66922644), ('county', 'richmond'))
(('name', 'Dogwood Dell Bike Trail'), ('trail_length', 258.678708974), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 448.972985453), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 149.138889214), ('county', 'richmond'))
(('name', 'Belle Isle Service Road'), ('trail_length', 493.948098591), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 640.907770226), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 3531.61673675), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 312.147797799), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 330.624721903), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 2697.46974117), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 187.387101723), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 346.183365156), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 793.65976246), ('county', 'richmond'))
(('name', 'Belle Isle'), ('trail_length', 654.093930121), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 94.7001129701), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 2252.9828102), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 1062.92376904), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 552.610357943), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 7249.07006668), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 712.882589324), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 128.802860721), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 796.796337624), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 1718.68255142), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 1561.69465744), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 6704.77244959), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 586.134518614), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 47.454304508), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 208.291097891), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 683.570944911), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 841.537693068), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 747.587454629), ('county', 'richmond'))
(('name', 'Dogwood Dell Bike Trail'), ('trail_length', 1914.54587078), ('county', 'richmond'))
(('name', 'Dogwood Dell Bike Trail'), ('trail_length', 1928.29882332), ('county', 'richmond'))
(('name', 'James River Park Main Area'), ('trail_length', 1090.10057818), ('county', 'richmond'))
(('name', 'James River Park Main Area'), ('trail_length', 44.0264252739), ('county', 'richmond'))
(('name', 'James River Park Main Area'), ('trail_length', 6105.32752515), ('county', 'richmond'))
(('name', 'James River Park Main Area'), ('trail_length', 1906.8318876), ('county', 'richmond'))
(('name', 'Forest Hill'), ('trail_length', 15418.1349467), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 10.9627319427), ('county', 'richmond'))
(('name', 'Buttermilk'), ('trail_length', 93.7482427018), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 1705.45453761), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 1031.36179107), ('county', 'richmond'))
(('name', 'Dogwood Dell Hiking Trail'), ('trail_length', 134.150235839), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 262.494871803), ('county', 'richmond'))
(('name', 'North Bank'), ('trail_length', 674.303843788), ('county', 'richmond'))
